test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
스코어= -123   : 종목이름=루트락                 , 종목코드=253610     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -60    : 종목이름=서전기전                , 종목코드=189860     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -14    : 종목이름=삼성전자                , 종목코드=005930     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -122   : 종목이름=무송지오씨               , 종목코드=135160     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -27    : 종목이름=부국철강                , 종목코드=026940     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -20    : 종목이름=신화인터텍               , 종목코드=056700     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 24     : 종목이름=솔루에타                , 종목코드=154040     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -12    : 종목이름=아이센스                , 종목코드=099190     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 50     : 종목이름=루트로닉                , 종목코드=085370     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -9     : 종목이름=서진시스템               , 종목코드=178320     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -82    : 종목이름=삼성제약                , 종목코드=001360     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -126   : 종목이름=무진메디                , 종목코드=322970     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -10    : 종목이름=부방                  , 종목코드=014470     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -1     : 종목이름=신화콘텍                , 종목코드=187270     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 82     : 종목이름=솔루엠                 , 종목코드=248070     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -27    : 종목이름=아이스크림에듀             , 종목코드=289010     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -17    : 종목이름=룽투코리아               , 종목코드=060240     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 27     : 종목이름=서진오토모티브             , 종목코드=122690     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -49    : 종목이름=삼성중공업               , 종목코드=010140     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -2     : 종목이름=신흥                  , 종목코드=004080     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
"['부채비율'] not in index"
The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
스코어= 2      : 종목이름=무학                  , 종목코드=033920     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 0      : 종목이름=부산산업                , 종목코드=011390     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -21    : 종목이름=솔본                  , 종목코드=035610     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -37    : 종목이름=아이쓰리시스템             , 종목코드=214430     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 9      : 종목이름=리노공업                , 종목코드=058470     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -23    : 종목이름=서플러스글로벌             , 종목코드=140070     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 17     : 종목이름=삼성증권                , 종목코드=016360     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 44     : 종목이름=신흥에스이씨              , 종목코드=243840     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -17    : 종목이름=문배철강                , 종목코드=008420     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -12    : 종목이름=부산주공                , 종목코드=005030     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -32    : 종목이름=솔브레인                , 종목코드=357780     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -33    : 종목이름=아이씨디                , 종목코드=040910     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -7     : 종목이름=리노스                 , 종목코드=039980     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -32    : 종목이름=삼성출판사               , 종목코드=068290     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 26     : 종목이름=서한                  , 종목코드=011370     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -13    : 종목이름=실리콘투                , 종목코드=257720     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -57    : 종목이름=미디어젠                , 종목코드=279600     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -16    : 종목이름=부스타                 , 종목코드=008470     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 46     : 종목이름=솔브레인홀딩스             , 종목코드=036830     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -127   : 종목이름=아이씨에이치              , 종목코드=368600     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -27    : 종목이름=리더스 기술투자            , 종목코드=019570     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 16     : 종목이름=삼성카드                , 종목코드=029780     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -48    : 종목이름=서호전기                , 종목코드=065710     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 83     : 종목이름=심텍                  , 종목코드=222800     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -106   : 종목이름=뷰노                  , 종목코드=338220     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -23    : 종목이름=미래나노텍               , 종목코드=095500     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -47    : 종목이름=솔트룩스                , 종목코드=304100     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 23     : 종목이름=아이씨케이               , 종목코드=068940     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -33    : 종목이름=리더스코스메틱             , 종목코드=016100     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 12     : 종목이름=삼성화재                , 종목코드=000810     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 88     : 종목이름=심텍홀딩스               , 종목코드=036710     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 21     : 종목이름=서흥                  , 종목코드=008490     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 4      : 종목이름=미래산업                , 종목코드=025560     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 56     : 종목이름=송원산업                , 종목코드=004430     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 16     : 종목이름=뷰웍스                 , 종목코드=100120     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -4     : 종목이름=아이앤씨                , 종목코드=052860     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 46     : 종목이름=리드코프                , 종목코드=012700     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 57     : 종목이름=삼아알미늄               , 종목코드=006110     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 40     : 종목이름=서희건설                , 종목코드=035890     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 6      : 종목이름=미래생명자원              , 종목코드=218150     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -27    : 종목이름=싸이맥스                , 종목코드=160980     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 35     : 종목이름=브랜드엑스코퍼레이션          , 종목코드=337930     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -73    : 종목이름=쇼박스                 , 종목코드=086980     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -6     : 종목이름=아이에스동서              , 종목코드=010780     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 0      : 종목이름=리메드                 , 종목코드=302550     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 1      : 종목이름=삼아제약                , 종목코드=009300     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 13     : 종목이름=싸이버원                , 종목코드=356890     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -47    : 종목이름=미래아이앤지              , 종목코드=007120     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 46     : 종목이름=석경에이티               , 종목코드=357550     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 10     : 종목이름=수산아이앤티              , 종목코드=050960     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -69    : 종목이름=브레인즈컴퍼니             , 종목코드=099390     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -60    : 종목이름=아이에스이커머스            , 종목코드=069920     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -127   : 종목이름=리파인                 , 종목코드=377450     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 41     : 종목이름=삼양사                 , 종목코드=145990     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -1     : 종목이름=미래에셋글로벌리츠           , 종목코드=396690     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -44    : 종목이름=싸이토젠                , 종목코드=217330     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -19    : 종목이름=선광                  , 종목코드=003100     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -126   : 종목이름=수산인더스트리             , 종목코드=126720     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 0      : 종목이름=브리지텍                , 종목코드=064480     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -33    : 종목이름=아이에이                , 종목코드=038880     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -13    : 종목이름=린드먼아시아              , 종목코드=277070     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 60     : 종목이름=삼양식품                , 종목코드=003230     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -82    : 종목이름=미래에셋대우스팩 5호         , 종목코드=353490     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -6     : 종목이름=쌍방울                 , 종목코드=102280     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -38    : 종목이름=선도전기                , 종목코드=007610     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 56     : 종목이름=수산중공업               , 종목코드=017550     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -76    : 종목이름=브릿지바이오테라퓨틱스         , 종목코드=288330     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 31     : 종목이름=아이엘사이언스             , 종목코드=307180     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -25    : 종목이름=링네트                 , 종목코드=042500     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 34     : 종목이름=삼양옵틱스               , 종목코드=225190     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -115   : 종목이름=미래에셋대우스팩3호          , 종목코드=328380     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 39     : 종목이름=쌍용C&E               , 종목코드=003410     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -125   : 종목이름=선바이오                , 종목코드=067370     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -30    : 종목이름=수젠텍                 , 종목코드=253840     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -122   : 종목이름=브이씨                 , 종목코드=365900     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -45    : 종목이름=아이엠                 , 종목코드=101390     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 9      : 종목이름=링크제니시스              , 종목코드=219420     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -33    : 종목이름=삼양통상                , 종목코드=002170     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -1     : 종목이름=미래에셋맵스리츠            , 종목코드=357250     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -13    : 종목이름=선익시스템               , 종목코드=171090     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -18    : 종목이름=쌍용정보통신              , 종목코드=010280     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -120   : 종목이름=수프로                 , 종목코드=185190     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -20    : 종목이름=브이원텍                , 종목코드=251630     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -76    : 종목이름=아이오케이               , 종목코드=078860     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 7      : 종목이름=마니커                 , 종목코드=027740     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 39     : 종목이름=삼양패키징               , 종목코드=272550     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -5     : 종목이름=미래에셋벤처투자            , 종목코드=100790     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -24    : 종목이름=쌍용차                 , 종목코드=003620     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 63     : 종목이름=선진                  , 종목코드=136490     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 27     : 종목이름=슈프리마                , 종목코드=236200     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -35    : 종목이름=브이티지엠피              , 종목코드=018290     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 18     : 종목이름=아이원스                , 종목코드=114810     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -54    : 종목이름=마니커에프앤지             , 종목코드=195500     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 26     : 종목이름=삼양홀딩스               , 종목코드=000070     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -130   : 종목이름=미래에셋비전스팩1호          , 종목코드=412930     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 26     : 종목이름=선진뷰티사이언스            , 종목코드=086710     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 12     : 종목이름=써니전자                , 종목코드=004770     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -41    : 종목이름=슈프리마아이디             , 종목코드=317770     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -40    : 종목이름=블루베리 NFT            , 종목코드=044480     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -19    : 종목이름=아이윈                 , 종목코드=090150     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -130   : 종목이름=마스턴프리미어리츠           , 종목코드=357430     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -13    : 종목이름=삼영무역                , 종목코드=002810     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 17     : 종목이름=미래에셋생명              , 종목코드=085620     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -123   : 종목이름=썬테크                 , 종목코드=217320     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 15     : 종목이름=성광벤드                , 종목코드=014620     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -27    : 종목이름=슈프리마에이치큐            , 종목코드=094840     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -38    : 종목이름=블루콤                 , 종목코드=033560     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -5     : 종목이름=아이윈플러스              , 종목코드=123010     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 14     : 종목이름=마이크로디지탈             , 종목코드=305090     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 31     : 종목이름=미래에셋증권              , 종목코드=006800     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -96    : 종목이름=썸에이지                , 종목코드=208640     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -70    : 종목이름=삼영에스앤씨              , 종목코드=361670     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -13    : 종목이름=성도이엔지               , 종목코드=037350     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 1      : 종목이름=슈피겐코리아              , 종목코드=192440     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -122   : 종목이름=블루탑                 , 종목코드=191600     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 33     : 종목이름=아이즈비전               , 종목코드=031310     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 4      : 종목이름=마이크로컨텍솔             , 종목코드=098120     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -8     : 종목이름=삼영엠텍                , 종목코드=054540     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -130   : 종목이름=미래엔에듀파트너            , 종목코드=208890     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 35     : 종목이름=쎄노텍                 , 종목코드=222420     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 7      : 종목이름=성문전자                , 종목코드=014910     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -29    : 종목이름=스마트솔루션즈             , 종목코드=136510     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -130   : 종목이름=블리츠웨이               , 종목코드=369370     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -48    : 종목이름=아이진                 , 종목코드=185490     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -82    : 종목이름=마이크로프랜드             , 종목코드=147760     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -35    : 종목이름=삼영이엔씨               , 종목코드=065570     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 30     : 종목이름=쎄니트                 , 종목코드=037760     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -22    : 종목이름=미래컴퍼니               , 종목코드=049950     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -56    : 종목이름=성보화학                , 종목코드=003080     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -35    : 종목이름=스맥                  , 종목코드=099440     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 73     : 종목이름=비나텍                 , 종목코드=126340     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
